source;share/fibonacci_action_interface/hook/cmake_prefix_path.ps1
source;share/fibonacci_action_interface/hook/cmake_prefix_path.dsv
source;share/fibonacci_action_interface/hook/cmake_prefix_path.sh
source;share/fibonacci_action_interface/hook/ld_library_path_lib.ps1
source;share/fibonacci_action_interface/hook/ld_library_path_lib.dsv
source;share/fibonacci_action_interface/hook/ld_library_path_lib.sh
source;share/fibonacci_action_interface/local_setup.bash
source;share/fibonacci_action_interface/local_setup.dsv
source;share/fibonacci_action_interface/local_setup.ps1
source;share/fibonacci_action_interface/local_setup.sh
source;share/fibonacci_action_interface/local_setup.zsh
