source;share/add_two_ints/hook/cmake_prefix_path.ps1
source;share/add_two_ints/hook/cmake_prefix_path.dsv
source;share/add_two_ints/hook/cmake_prefix_path.sh
source;share/add_two_ints/hook/ld_library_path_lib.ps1
source;share/add_two_ints/hook/ld_library_path_lib.dsv
source;share/add_two_ints/hook/ld_library_path_lib.sh
source;share/add_two_ints/local_setup.bash
source;share/add_two_ints/local_setup.dsv
source;share/add_two_ints/local_setup.ps1
source;share/add_two_ints/local_setup.sh
source;share/add_two_ints/local_setup.zsh
